
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3
p1 	need send message to	 p3
p1 	need send message to	 p2
p2 	need send message to	 p4
p3 	need send message to	 p4
p3 	need send message to	 p1
p4 	need send message to	 p2

********** Time:  0  **********

p0 	ask to shake hand with	 p3
p1 	ask to shake hand with	 p3
p2 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p2

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********

p3 	ask to shake hand with	 p4

********** Time:  4  **********

p4 	response the shake hand ask from	 p3

********** Time:  5  **********

p3 	is sending message to	 p4

********** Time:  6  **********

p3 	is sending message to	 p4

********** Time:  7  **********

p3 	is sending message to	 p4

********** Time:  8  **********

p3 	is sending message to	 p4

********** Time:  9  **********

p3 	is sending message to	 p4

********** Time:  10  **********

p3 	is sending message to	 p4

********** Time:  11  **********

p3 	is sending message to	 p4

********** Time:  12  **********

p3 	is sending message to	 p4

********** Time:  13  **********

p3 	is sending message to	 p4

********** Time:  14  **********

p3 	is sending message to	 p4

********** Time:  15  **********

p3 	is sending message to	 p4

********** Time:  16  **********

p3 	is sending message to	 p4

********** Time:  17  **********

p3 	is sending message to	 p4

********** Time:  18  **********

p3 	is sending message to	 p4

********** Time:  19  **********

p3 	is sending message to	 p4

********** Time:  20  **********

p3 	is sending message to	 p4

********** Time:  21  **********

p3 	is sending message to	 p4

********** Time:  22  **********

p3 	is sending message to	 p4

********** Time:  23  **********

p3 	is sending message to	 p4

********** Time:  24  **********

p3 	is sending message to	 p4

********** Time:  25  **********

p4 	receive message from	 p3 	succeed

********** Time:  26  **********

p0 	ask to shake hand with	 p3
p1 	ask to shake hand with	 p3
p2 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p1

********** Time:  27  **********

p4 	ask to shake hand with	 p2

********** Time:  28  **********

p2 	response the shake hand ask from	 p4

********** Time:  29  **********

p4 	is sending message to	 p2

********** Time:  30  **********

p4 	is sending message to	 p2

********** Time:  31  **********

p4 	is sending message to	 p2

********** Time:  32  **********

p4 	is sending message to	 p2

********** Time:  33  **********

p4 	is sending message to	 p2

********** Time:  34  **********

p4 	is sending message to	 p2

********** Time:  35  **********

p4 	is sending message to	 p2

********** Time:  36  **********

p4 	is sending message to	 p2

********** Time:  37  **********

p4 	is sending message to	 p2

********** Time:  38  **********

p4 	is sending message to	 p2

********** Time:  39  **********

p4 	is sending message to	 p2

********** Time:  40  **********

p4 	is sending message to	 p2

********** Time:  41  **********

p4 	is sending message to	 p2

********** Time:  42  **********

p4 	is sending message to	 p2

********** Time:  43  **********

p4 	is sending message to	 p2

********** Time:  44  **********

p4 	is sending message to	 p2

********** Time:  45  **********

p4 	is sending message to	 p2

********** Time:  46  **********

p4 	is sending message to	 p2

********** Time:  47  **********

