*********************************
	communication start
*********************************

p0  at  [4.934154468334931, 0.7917040574035319]
p1  at  [8.992853591504359, 6.258225126383323]
p2  at  [0.3191781075717919, 8.382158728722189]
p3  at  [2.405148037849222, 6.418554633790961]
p4  at  [9.226827640982787, 9.904664669288909]
p0 	's neighbor is : ['p1', 'p3']
p1 	's neighbor is : ['p0', 'p2', 'p3', 'p4']
p2 	's neighbor is : ['p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p1', 'p2', 'p3']

*************************

p0 	need send message to	 p1
p1 	need send message to	 p4
p2 	need send message to	 p4
p3 	need send message to	 p4
p4 	need send message to	 p3

********** Time:  0  **********

p0 	ask to shake hand with	 p1
p1 	ask to shake hand with	 p4
p2 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********

p1 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  4  **********


********** Time:  5  **********


********** Time:  6  **********

p0 	ask to shake hand with	 p1
p2 	ask to shake hand with	 p4

********** Time:  7  **********

p4 	response the shake hand ask from	 p2

********** Time:  8  **********

p2 	is sending message to	 p4

********** Time:  9  **********

p2 	is sending message to	 p4

********** Time:  10  **********

p2 	is sending message to	 p4

********** Time:  11  **********

p2 	is sending message to	 p4

********** Time:  12  **********

p1 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p4
p2 	is sending message to	 p4

********** Time:  13  **********

p2 	is sending message to	 p4

********** Time:  14  **********

p0 	ask to shake hand with	 p1
p2 	is sending message to	 p4

********** Time:  15  **********


********** Time:  16  **********

p2 	ask to shake hand with	 p4

********** Time:  17  **********

p0 	ask to shake hand with	 p1
p3 	ask to shake hand with	 p4
p4 	response the shake hand ask from	 p2

********** Time:  18  **********

p2 	is sending message to	 p4

********** Time:  19  **********

p2 	is sending message to	 p4

********** Time:  20  **********

p1 	ask to shake hand with	 p4
p2 	is sending message to	 p4

********** Time:  21  **********

p0 	ask to shake hand with	 p1
p3 	ask to shake hand with	 p4
p2 	is sending message to	 p4

********** Time:  22  **********

p2 	is sending message to	 p4

********** Time:  23  **********

p2 	is sending message to	 p4

********** Time:  24  **********

p2 	is sending message to	 p4

********** Time:  25  **********


********** Time:  26  **********

p1 	ask to shake hand with	 p4
p2 	ask to shake hand with	 p4

********** Time:  27  **********

p4 	ask to shake hand with	 p3

********** Time:  28  **********

p3 	response the shake hand ask from	 p4

********** Time:  29  **********

p4 	is sending message to	 p3

********** Time:  30  **********

p4 	is sending message to	 p3

********** Time:  31  **********

p2 	ask to shake hand with	 p4
p4 	is sending message to	 p3

********** Time:  32  **********

p1 	ask to shake hand with	 p4
p4 	is sending message to	 p3

********** Time:  33  **********

p0 	ask to shake hand with	 p1
p4 	is sending message to	 p3

********** Time:  34  **********

p4 	is sending message to	 p3

********** Time:  35  **********

p4 	is sending message to	 p3

********** Time:  36  **********


********** Time:  37  **********

p1 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  38  **********

p3 	ask to shake hand with	 p4

********** Time:  39  **********

p0 	ask to shake hand with	 p1
p4 	response the shake hand ask from	 p3

********** Time:  40  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  41  **********

p3 	is sending message to	 p4

********** Time:  42  **********

p3 	is sending message to	 p4

********** Time:  43  **********

p3 	is sending message to	 p4

********** Time:  44  **********

p3 	is sending message to	 p4

********** Time:  45  **********

p3 	is sending message to	 p4

********** Time:  46  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  47  **********

p1 	ask to shake hand with	 p4

********** Time:  48  **********

p3 	ask to shake hand with	 p4

********** Time:  49  **********

p4 	response the shake hand ask from	 p3

********** Time:  50  **********

p3 	is sending message to	 p4

********** Time:  51  **********

p0 	ask to shake hand with	 p1
p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  52  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  53  **********

p3 	is sending message to	 p4

********** Time:  54  **********

p3 	is sending message to	 p4

********** Time:  55  **********

p3 	is sending message to	 p4

********** Time:  56  **********

p3 	is sending message to	 p4

********** Time:  57  **********


********** Time:  58  **********

p3 	ask to shake hand with	 p4

********** Time:  59  **********

p1 	ask to shake hand with	 p4
p4 	response the shake hand ask from	 p3

********** Time:  60  **********

p3 	is sending message to	 p4

********** Time:  61  **********

p3 	is sending message to	 p4

********** Time:  62  **********

p3 	is sending message to	 p4

********** Time:  63  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  64  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  65  **********

p3 	is sending message to	 p4

********** Time:  66  **********

p3 	is sending message to	 p4

********** Time:  67  **********

p1 	ask to shake hand with	 p4

********** Time:  68  **********

p3 	ask to shake hand with	 p4

********** Time:  69  **********

p4 	response the shake hand ask from	 p3

********** Time:  70  **********

p3 	is sending message to	 p4

********** Time:  71  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  72  **********

p3 	is sending message to	 p4

********** Time:  73  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  74  **********

p3 	is sending message to	 p4

********** Time:  75  **********

p3 	is sending message to	 p4

********** Time:  76  **********

p0 	ask to shake hand with	 p1
p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  77  **********


********** Time:  78  **********

p3 	ask to shake hand with	 p4

********** Time:  79  **********

p4 	response the shake hand ask from	 p3

********** Time:  80  **********

p3 	is sending message to	 p4

********** Time:  81  **********

p0 	ask to shake hand with	 p1
p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  82  **********

p3 	is sending message to	 p4

********** Time:  83  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  84  **********

p3 	is sending message to	 p4

********** Time:  85  **********

p3 	is sending message to	 p4

********** Time:  86  **********

p3 	is sending message to	 p4

********** Time:  87  **********


********** Time:  88  **********

p3 	ask to shake hand with	 p4

********** Time:  89  **********

p4 	response the shake hand ask from	 p3

********** Time:  90  **********

p3 	is sending message to	 p4

********** Time:  91  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  92  **********

p1 	ask to shake hand with	 p4
p3 	is sending message to	 p4

********** Time:  93  **********

p0 	ask to shake hand with	 p1
p3 	is sending message to	 p4

********** Time:  94  **********

p3 	is sending message to	 p4

********** Time:  95  **********

p3 	is sending message to	 p4

********** Time:  96  **********

p3 	is sending message to	 p4

********** Time:  97  **********


********** Time:  98  **********

p2 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p4

********** Time:  99  **********

p1 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  100  **********


********** Time:  101  **********

p0 	ask to shake hand with	 p1

********** Time:  102  **********

p1 	response the shake hand ask from	 p0

********** Time:  103  **********

p0 	is sending message to	 p1

********** Time:  104  **********

p0 	is sending message to	 p1

********** Time:  105  **********

p0 	is sending message to	 p1

