*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3
p2 	need send message to	 p0
p3 	need send message to	 p1

********** Time:  0  **********

p1 	ask to shake hand with	 p3
p2 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p1

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********


********** Time:  4  **********

p3 	ask to shake hand with	 p1

********** Time:  5  **********

p2 	ask to shake hand with	 p0
p1 	response the shake hand ask from	 p3

********** Time:  6  **********

p3 	is sending message to	 p1

********** Time:  7  **********

p3 	is sending message to	 p1

********** Time:  8  **********

p3 	is sending message to	 p1

********** Time:  9  **********

p3 	is sending message to	 p1

********** Time:  10  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  11  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  12  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  13  **********

p2 	is sending message to	 p0

********** Time:  14  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  15  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  16  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  17  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  18  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  19  **********

p3 	is sending message to	 p1

********** Time:  20  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  21  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  22  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  23  **********

p2 	is sending message to	 p0

********** Time:  24  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  25  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  26  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  27  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  28  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  29  **********

p3 	is sending message to	 p1

********** Time:  30  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  31  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  32  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  33  **********

p2 	is sending message to	 p0

********** Time:  34  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  35  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  36  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  37  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  38  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  39  **********

p3 	is sending message to	 p1

********** Time:  40  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  41  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  42  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  43  **********

p2 	is sending message to	 p0

********** Time:  44  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  45  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  46  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  47  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  48  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  49  **********

p3 	is sending message to	 p1

********** Time:  50  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  51  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  52  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  53  **********

p2 	is sending message to	 p0

********** Time:  54  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  55  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  56  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  57  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  58  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  59  **********

p3 	is sending message to	 p1

********** Time:  60  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  61  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  62  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  63  **********

p2 	is sending message to	 p0

********** Time:  64  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  65  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  66  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  67  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  68  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  69  **********

p3 	is sending message to	 p1

********** Time:  70  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  71  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  72  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  73  **********

p2 	is sending message to	 p0

********** Time:  74  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  75  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  76  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  77  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  78  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  79  **********

p3 	is sending message to	 p1

********** Time:  80  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  81  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  82  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  83  **********

p2 	is sending message to	 p0

********** Time:  84  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  85  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  86  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  87  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  88  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  89  **********

